DATASET RH - 20 FICHES DE POSTE,,,,,,,,,,
,,,,,,,,,,
N°,Catégorie,Titre,Relations fonctionnelles,Relations externes,Supérieur hiérarchique,Il est remplacé par,TÂCHES ET RESPONSABILITÉS :,Formation Initiale et Professionnelle :,Expérience et Savoir-faire :,Fichier
1, Bibliothèque,Responsable de la bibliothèque,"Enseignants, étudiants",Non spécifié,SG,Chargé du prêt bibliothèque,"-Veiller au bon fonctionnement quotidien, à l’organisation des espaces et à la gestion des collections
-Veiller à l’efficacité des prêts et retours des ouvrages, à la gestion des demandes de prolongation, des réservations de documents, des réclamations et besoins spécifiques des usagers
-Accompagner les étudiants et les enseignants dans l’utilisation des ressources disponibles et des outils numériques (plateforme Biruni.tn, etc.)
-Encadrer et coordonner le travail du personnel de la bibliothèque, assurer leur formation continue et leur évaluation
-Veiller à la sécurité des documents, des équipements et des usagers, notamment en cas de crise ou d’incident
-Assurer le recensement régulier et systématique de l’ensemble des ressources documentaires de la bibliothèque
-Veiller à l’amélioration continue pour optimiser les services'",Maîtrise / licence / Mastère ou équivalent,"- Maîtrise des systèmes de gestion documentaire.
-Compétence en acquisition et gestion des ressources.
-Sens de l’organisation.
-Aptitude à l’accueil et à l’orientation des usagers.
-Encadrement d’équipe.
-Connaissance des normes de conservation et de sécurité des ouvrages.
-Rigueur dans le suivi des inventaires.
-Adaptabilité technologique.
-Communication et travail collaboratif.
-Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières).'",IND-PGV-045-FP Responsable Bib (Karima).docx
2,Logistique,Chauffeur,-,-,Secrétaire Général,NA,"- Assurer le transport du personnel et des étudiants selon les besoins de l’établissement
- Effectuer les courses administratives et logistiques pour les différents services
- Garantir la sécurité et le confort des passagers durant les trajets
- Veiller au bon état du véhicule (entretien, nettoyage, contrôles techniques réguliers)
- Respecter les horaires et les itinéraires définis
- Informer la direction en cas de panne, accident ou anomalie liée au véhicule
- Assurer la mise à jour des documents du véhicule (carnet d’entretien, assurance, etc.)
- Réaliser les déplacements liés aux événements, conférences et sorties organisées
- Respecter le code de la route et la réglementation en vigueur
- Gérer les tâches administratives liées au transport (réservations, planification, rapports de déplacements)
- Participer au transport du matériel et des équipements nécessaires lors des déplacements
- Contribuer à l’amélioration continue de la qualité des prestations'",-,"- Expérience de conduite
- Connaissance des itinéraires
- Conduite sécuritaire
- Organisation
- Réactivité
- Discrétion
- Autonomie
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-028-FP Chauffeur (Mohamed).docx
3,Services Généraux,Agent de tirage,Les enseignants,-,Secrétaire général,-,"- Veiller au bon fonctionnement des imprimantes, photocopieuses et autres équipements de reproduction
- Préparer, imprimer et distribuer les documents nécessaires (supports pédagogiques, examens, documents administratifs)
- Assurer le contrôle régulier des équipements et signaler les pannes ou effectuer des réparations de base
- Assurer l’approvisionnement en papier, encre et consommables
- Participer à l’archivage et au stockage des documents imprimés ou photocopiés
- Garantir le respect des délais d’impression
- Gérer les demandes d’impression et tenir un registre des impressions
- Assurer la sécurité des documents confidentiels
- Optimiser la consommation de papier, encre et énergie selon une gestion durable
- Participation au dispositif qualité (accueil, prestation)
- Amélioration continue de la qualité de la prestation'",-,"- Langue française
- Langue arabe
- Vigilance
- Lucidité
- Autonomie
- Anticipation",IND-PGV-055-FP Tirage (Amir).docx
4,Administration,Secrétaire du secrétaire général,Secrétaire général,-,Secrétaire général,NA,"- Accueil téléphonique
- Gestion des appels téléphoniques
- Transmission interne et externe d’informations fiables, claires et rapides
- Gestion des urgences et coordination avec les équipes appropriées (sécurité, soins médicaux, etc.)
- Garantir la confidentialité des informations personnelles et professionnelles
- Participation au dispositif qualité (accueil, prestations)
- Amélioration continue de la qualité de la prestation'",-,"- Langue arabe
- Langue française
- Accueil
- Téléphonie
- Communication
- Sang-froid
- Sens du service
- Orientation
- Discrétion
- Priorisation
- Connaissance de la prise en charge des apprenants à besoins spécifiques'",IND-PGV-052-FP SecretaireSecG (Soufia).docx
5, Sécurité,Agent de sécurité,-,-,Secrétaire Général,Agent de sécurité,"Assure la sécurité des locaux, des biens et des personnes au sein de l’établissement.
-Veille au bien-être de toutes les personnes présentes et garantit un accueil de qualité.
-Réagit face aux comportements suspects ou délictueux.
-Responsable de l’ouverture et de la fermeture des locaux (portes principales, salles d’enseignement, etc.).
-Veille au respect du règlement intérieur lors des activités et animations.
-Contribue à l’amélioration continue de la qualité des services rendus.'",enseignement de base ,"-Vigilance
-Lucidité
-Autonomie
-Anticipation
-Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières).'",IND-PGV-021-FP agents de sécurité.docx
6,Pédagogie,Chargé de la pédagogie,"Les directeurs de départements, les enseignants, directeur des études, les étudiants",-,"Secrétaire principal,  Secrétaire général",NA,"- Réception des demandes de badges d’accès aux locaux de l’établissement
- Transmission des demandes de badges au chargé administratif de scolarité et examens
- Réception des fiches de vœux des enseignants
- Réception des répartitions des enseignements
- Elaborer les emplois du temps en coordination avec la direction des études et les directeurs de départements
- Réception des autorisations d’absences et planification des séances de rattrapage
- Notification et suivie des retards, absences, rattrapages, absences collectives, DS, etc.
- Elaborer les rapports d’absentéisme aux responsables pédagogiques, aux services administratifs, et aux autorités compétentes si besoin
- Participation au bon déroulement des examens (suivi des retards et d’absentéismes)
- Participation active dans la mise en place et le maintien du dispositif qualité (accueil, prestation)
- Participer activement à la mise en place et au maintien du dispositif qualité'",Maîtrise / licence / Mastère en gestion ou équivalent,"- Langue française
- Maîtrise des outils de planification
- Capacité d'organisation
- Réactivité face aux changements
- Analyse des données et production de rapports statistiques
- Aisance relationnelle
- Connaissance des règles pédagogiques
- Discrétion et confidentialité
- Gestion des priorités
- Précision dans la rédaction et la transmission des informations
- - Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-041-FP CHARGÉ PÉDAGOGIE (Faiza K.).docx
7,Scolarité,Responsable Service Scolarité,"Les directeurs de départements, les enseignants, directeur des études, les étudiants","Les parents, fournisseurs des besoins logistiques",Secrétaire Général,NA,"- Manager l’équipe du service de scolarité (Chargés administratifs de scolarité et examens, chargés de la scolarité et de la logistique pédagogique, chargé d’emploi et de la présence)
- Former l’équipe du service de scolarité à l’usage des plateformes de gestion des notes et les systèmes de gestion de scolarité
- Assurer l’accès aux systèmes de gestion de scolarité et aux plateformes de gestion des notes
- Etablir le besoin du service scolarité en termes d’équipement, licences et fournitures bureautiques
- Superviser l’ensemble des opérations liées à l’admission et l’inscription des étudiants (ouverture/ fermeture du site d’inscription, préparation des dossiers étudiants, planification logistique, répartition des groupes des étudiants, etc.)
- Planifier, coordonner et assurer le bon déroulement des sessions d'examens (élaboration des plannings, convocations, logistique des salles, surveillance, compostage, remise de notes, préparation des procès-verbaux, sessions de rattrapage, etc.)
- Analyser les données de la vie académique et préparer les rapports demandés par la direction ou les autorités de tutelles
- Répondre aux requêtes concernant l’authenticité, la conformité et la vérification des diplômes délivrés par l’établissement, en lien avec les services compétents
- Veiller à l’application des textes réglementaires dans l’ensemble des procédures liées à la scolarité et aux examens
- Contribuer à l’évolution des procédures internes, à la qualité de service'",Maîtrise / licence / Mastère ou équivalent,"- Langue française
- Maîtrise des processus administratifs de la scolarité
- Compétence en gestion des examens
- Connaissance des outils numériques et logiciels de gestion académique
- Gestion des équipes administratives
- Rigueur administrative
- Communication
- Analyse et reporting des données académiques
- Gestion des priorités
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-047-FP Responsable services scolarité et examens (Amine Maalej).docx
8,Services Généraux,Agent de propreté ,-,-,Secrétaire Général,Agent de service,"- Accueil téléphonique
- Gestion des appels téléphoniques
- Transmission interne et externe d’informations fiables, claires et rapides
- Gestion des urgences et coordination avec les équipes appropriées (sécurité, soins médicaux, etc.)
- Garantir la confidentialité des informations personnelles et professionnelles
- Participation au dispositif qualité (accueil, prestations)
- Amélioration continue de la qualité de la prestation
",enseignement de base ,"- Langue arabe
- Langue française
- Accueil
- Téléphonie
- Communication
- Sang-froid
- Sens du service
- Orientation
- Discrétion
- Priorisation
- Connaissance de la prise en charge des apprenants à besoins spécifiques",IND-PGV-022-FP agents services (femmes de ménage).docx
9,Administration,Secrétaire de la direction,Direction,-,Directeur,NA,"-Assurer la gestion des courriers (réception, tri, diffusion et archivage),
-Rédiger et mettre en forme des documents officiels (rapports, notes, comptes rendus, emails), 
-Organiser et classer les dossiers administratifs,   
-Assurer le suivi des demandes et des décisions prises par la direction, 
-Gestion de l’agenda et des réunions, 
-Accueil et communication, 
-Gestion des documents et suivi des dossiers, 
-Coordination avec les services internes et externes '",bac+3,"- Compétences organisationnelles et gestion du temps, 
- Maîtrise des outils informatiques et de gestion,
- Compétences en rédaction et communication,
- Diplomatie et bienveillance, 
- Autonomie
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-051-FP SecretaireDir (Lobna).docx
10,Pédagogie/Scolarité,Chargé administratif de scolarité et examens,"Les directeurs de départements, les enseignants, directeur des études, les étudiants","Les parents, fournisseurs des besoins logistiques","Responsable Service Scolarité, Secrétaire principal,  Secrétaire général",Chargé administratif de scolarité et examens,"-Gestion des dossiers d’admission, d’inscription et de réinscription 
-Saisir et mettre à jour les données des étudiants dans les plateformes de gestion des notes et les systèmes de gestion de scolarité (inscriptions, changements de parcours, certificats, notes examens, etc.) 
- Accompagner les étudiants dans leurs démarches administratives 
- Préparation des listes des groupes des étudiants, des procès-verbaux, des relevés de notes, attestations de réussite, certificats de scolarité, cartes étudiantes, etc. 
-Participer à la logistique des sessions d’examens (préparation des convocations, tirage des examens, listes d’émargements, numéros secrets, etc.) 
-Remise des copies aux enseignants et réception des notes
-Veiller à la confidentialité des informations traitées
-Vérifier l’authenticité et la conformité des diplômes délivrés par l’établissement, en lien avec les services compétents
-Participer activement à la qualité d’accueil et de service
-Appliquer les procédures et contribuer à leur amélioration continue'",Maîtrise / licence / Mastère ou équivalent,"-Langue française
-Connaissance des procédures de scolarité.
-Maîtrise des outils bureautiques.
-Utilisation des plateformes de gestion académique.
-Organisation et rigueur.
-Capacité à travailler en équipe.
-Sens de l’accueil et de la communication.
-Discrétion professionnelle.
-Réactivité et polyvalence.'",IND-PGV-023-FP Chargé admission et inscription (Abdelhamid+ Jallel).docx
11,Services Généraux,Chef service technique et Infrastructure,Tous les services + enseignants + Etudiants,-,Secrétaire Général,Yassine Oudni (Assistant service technique),"- Management de l’équipe technique (assistant service technique)
- Participation aux comités d’infrastructure et d’achats (spécification des besoins, rédaction des consultations, cahiers des charges, contrats de maintenance et de prestations)
- Planification, organisation et coordination des interventions techniques (électricité, climatisation, maintenance informatique, sécurité des données, serveurs, réseau, vidéosurveillance, etc.)
- Veille au bon fonctionnement des équipements et installations techniques de l’établissement
- Mise à jour et évolution des systèmes informatiques et techniques
- Garantie de la disponibilité et de la performance de l’infrastructure réseau
- Création et administration des comptes institutionnels du personnel
- Gestion des sauvegardes et assurance de la continuité des services
- Administration du site web de l’institut
- Suivi et traitement des réclamations techniques
- Application des normes de sécurité, d’hygiène et d’accessibilité dans l’ensemble des bâtiments
- Intervention rapide en cas de panne, urgence technique ou sinistre
- Participation à la mise en place et au maintien du dispositif qualité
- Contribution à l’amélioration continue de la qualité des prestations'",Ingénieur en informatique ,"- Expérience confirmée en gestion technique et maintenance
- Maîtrise des systèmes de maintenance des équipements
- Compétences en planification et organisation
- Connaissance des normes de sécurité, d’hygiène et d’accessibilité
- Réactivité et gestion efficace des situations d’urgence
- Esprit de collaboration et travail en équipe
- Maîtrise des outils de gestion technique (GMAO, tableaux de bord, reporting)
- Rigueur et sens de l’organisation
- Bonnes compétences en communication
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-029-FP Chef Ser Technique & Infrastructure (Achraf).docx
12,Administration,Chargé du bureau d'ordre,Enseignants / Administration / Direction,,Secrétaire Général,Secrétaire du secrétaire général,"- Réception des courriers en arrivée et départ (lettres, fax, colis)
- Enregistrement des courriers dans la plateforme de gestion du bureau d’ordre (GEC)
- Préparation des bordereaux d’expédition
- Dépouillement et ventilation des courriers
- Reproduction et distribution des courriers
- Archivage et classement des courriers
- Participation au dispositif qualité (accueil, prestation)
- Amélioration continue de la qualité de la prestation'",-,"- Organisation rigoureuse
- Maîtrise des outils bureautiques et systèmes de gestion du courrier (numérisation, enregistrement, traçabilité)
- Confidentialité dans le traitement des documents administratifs sensibles
- Ponctualité et respect des délais de transmission
- Connaissance des circuits administratifs internes et des procédures hiérarchiques
- Capacité d’archivage des documents selon les normes
- Connaissance de la prise en charge des apprenants à besoins spécifiques'",IND-PGV-024-FP Chargé Bureau d_ordre (Sabeh).docx
13,Ressources Humaines,RESPONSABLE RESSOURCES HUMAINES,Tous le personnel,Autorités de tutelles,Secrétaire général,-,"- Accueil et information du personnel (prise de poste)
- Accompagner le personnel dans les démarches administratives
- Suivi et élaboration des états de présence du personnel administratif
- Gestion et suivi des demandes et dossiers du personnel (congés, attestations, accidents de travail, détachements, etc.)
- Élaboration des listes d’absences pour les bénéficiaires d’indemnités
- Préparation des numéros professionnels et des primes de rendement
- Gestion des questionnaires d’absences
- Veiller à la confidentialité des informations traitées
- Diffusion des notes de service, circulaires et informations réglementaires
- Rédaction des rapports et bilans pour la direction ou les autorités de tutelle
- Participation au dispositif qualité'",Maîtrise / licence / Mastère ou équivalent,"- Langue française
- Gestion RH administrative et suivi du personnel
- Connaissance du droit du travail et réglementation de l’enseignement supérieur
- Gestion administrative
- Dialogue social
- Évaluation et développement RH
- Gestion des conflits
- Confidentialité
- Prise en charge des apprenants à besoins spécifiques'",IND-PGV-046-FP Responsable RH (AMENI).docx
14,Administration,Secrétaire de la direction des départements,Tous les départements,-,"Directeurs de départements, Directeur des études, Secrétaire général",Secrétaire de la direction,"-Assurer la liaison entre les enseignants et le Directeur de département en matière de communication, de circulation de l’information et de gestion des demandes administratives ou pédagogiques.
-Assurer la gestion et le suivi administratif des stages étudiants (stages ouvriers, PFA, PFE).
-Publier sur le site web de l’institut les informations et annonces relatives à la recherche de stages et aux opportunités offertes aux étudiants.	                          
-Gérer les demandes de modification des informations de stage saisies par les étudiants sur la plateforme dédiée.
-Veiller à la mise à jour régulière du site web concernant tout changement relatif aux stages et aux procédures associées.
-Participer à l’organisation des soutenances (PFA/PFE), notamment par la publication des calendriers, des dates limites de dépôt et des documents requis Assurer la réception, le contrôle et le traitement des rapports de stage soumis par les étudiants.
-Effectuer le tri, la répartition et la transmission des rapports de stage aux enseignants encadrants et évaluateurs.
-Recevoir, centraliser et communiquer les listes des notes relatives aux projets PFA et PFE au service d’examens.'",bac+3,"- Compétences organisationnelles et gestion du temps
- Maîtrise des outils informatiques et de gestion
- Compétences en rédaction et en communication
- Diplomatie et sens de la bienveillance
- Autonomie
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-050-FP SecretaireDep (Aicha).docx
15,Scolarité,Chargé(e) de la scolarité et de la logistique pédagogique,-,-,Secrétaire Générale,Chargé(e) de la scolarité et de la logistique pédagogique,"- Réception, orientation et information des étudiants au service scolarité
- Mise à jour régulière des fichiers étudiants
- Réception des demandes courantes (copies des relevés de notes, attestations de réussite, certificats de scolarité, cartes étudiantes, etc.)
- Pointage quotidien des présences des enseignants selon les emplois du temps
- Signalement des absences des enseignants au chargé des emplois du temps
- Affichage des avis d’absence, de rattrapage, de contrôles (DS), etc.
- Participation à la logistique des sessions d’examens (préparation des feuilles d’examens et de brouillon, compostage, etc.)
- Participation active à la mise en place et au maintien du dispositif qualité (accueil, prestation)
- Contribution à l’amélioration continue de la qualité des prestations
- Suivi et traitement des documents de stage (formulaires de proposition SFE, lettres d’affectation, conventions de stage)'",enseignement de base,"- Expérience en scolarité universitaire
- Maîtrise des procédures administratives
- Connaissance du milieu éducatif
- Maîtrise des outils bureautiques et logiciels scolaires
- Organisation et gestion des priorités
- Rigueur et autonomie
- Communication écrite et orale
- Discrétion et confidentialité
- Travail en équipe et polyvalence
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-027-FP Chargé emploi_présence (Moez & Madiha).docx
16, Services Généraux,Assistant service technique,Tous les services + enseignants + étudiants,-,Secrétaire Général,Achraf Boukhriss (Chef service technique),"- Assurer l’entretien de base des installations techniques (électricité, éclairage, ventilation…)
- Participer à la mise en place, raccordement ou démontage de matériel pédagogique, bureautique ou audiovisuel
- Préparer les salles et installer les équipements (microphones, vidéoprojecteurs, etc.) et intervenir en cas de besoin technique
- Collaborer avec les prestataires extérieurs et assurer le suivi des travaux réalisés
- Identifier les dysfonctionnements techniques mineurs et effectuer les premières vérifications ou réparations
- Suivre les outils, matériaux et consommables nécessaires à l’entretien et aux interventions
- Veiller à l’application des règles de sécurité et au bon fonctionnement des dispositifs de prévention
- Participer à l’organisation logistique des événements
- Assurer la disponibilité pour les demandes urgentes liées aux infrastructures",Technicien en informatique ,"- Formation initiale et professionnelle : Technicien en informatique
- Compétences de base en maintenance
- Capacité de diagnostic et intervention rapide
- Maîtrise de l’outillage et des équipements techniques
- Connaissance des règles de sécurité
- Polyvalence dans les tâches techniques et logistiques
- Sens de l’organisation et gestion des priorités
- Rigueur dans le suivi des interventions et des stocks
- Esprit d’équipe et collaboration
- Autonomie
- Connaissance de la prise en charge des apprenants à besoins spécifiques'",IND-PGV-053-FP Ser Technique (Yassine).docx
17,Administration,Standardiste,-,-,Secrétaire Général,NA,"- Accueil téléphonique
- Gestion des appels téléphoniques
- Transmission interne et externe d’informations fiables, claires et rapides
- Gestion des urgences et coordination avec les équipes appropriées (sécurité, soins médicaux, etc.)
- Garantir la confidentialité des informations personnelles et professionnelles
- Participation au dispositif qualité (accueil, prestations)
- Amélioration continue de la qualité de la prestation'",-,"- Langue arabe
- Langue française
- Accueil
- Téléphonie
- Communication
- Sang-froid
- Sens du service
- Orientation
- Discrétion
- Priorisation
- Connaissance de la prise en charge des apprenants à besoins spécifiques",IND-PGV-054-FP Standardiste (Raja).docx
18,Bibliothèque,Chargé du prêt bibliothèque,"Enseignants, étudiants",-,Responsable Bibliothèque,Responsable Bibliothèque,"- Accueillir, orienter et renseigner les utilisateurs sur le fonctionnement du service de prêt
- Tenir à jour les bases de données relatives aux prêts (registre ou système informatisé)
- Alerter sur les retards ou pertes d’ouvrages et appliquer les procédures de relance
- Collaborer avec le responsable de la bibliothèque pour optimiser la circulation des ouvrages
- Participer à la mise en rayon et au rangement des livres empruntés
- Participer à l’inventaire périodique des documents prêtés et disponibles
- Contribuer à la bonne tenue et à l’organisation de l’espace prêt'",Maîtrise / licence / Mastère ou équivalent,"- Maîtrise des outils de gestion documentaire
- Sens du service et de l’accueil des usagers
- Rigueur
- Capacité à organiser et ranger les ouvrages selon les normes établies
- Gestion du temps et des priorités
- Connaissance du fonctionnement d’une bibliothèque universitaire
- Esprit d’équipe
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-025-FP Chargé du prêt bibliothèque (Maha).docx
19,Finance,Chargé du service financier,"Secrétaire principal, Secrétaire général, Enseignants","Fournisseurs, Comptable, contrôleur de dépenses",Secrétaire général,CHARGÉ DU SERVICE FINANCIER,"- Gestion et suivi de l’exécution budgétaire de l’établissement, du laboratoire et projets de recherche
- Gérer les flux de dépenses : engagements, dégagements, mandats, devis, BC, services faits, factures, dossiers de missions, arrêtés de remboursements, contrats
- Participer à la préparation et à la mise à jour des conventions budgétaires
- Participer à la préparation des consultations et des appels d’offres
- Contrôler la conformité des conventions budgétaires
- Collecter et contrôler les pièces justificatives, vérifier la régularité juridique, comptable et financière nécessaires aux opérations de paiement
- Participer aux comités d’achats
- Suivre les paiements des fournisseurs
- Élaborer des tableaux de bord financiers, analyser les taux de dépenses, produire des rapports à la demande de la direction ou des autorités de tutelle
- Participation active dans la mise en place et le maintien du dispositif qualité (accueil, prestation)
- Amélioration continue de la qualité de la prestation'",Maîtrise / licence / Mastère ou équivalent,"- Langue française
- Comptabilité publique
- Élaboration budgétaire
- Gestion des dépenses
- Reporting
- Marchés publics
- Outils numériques
- Rigueur et discrétion (Confidentialité)
- Réactivité
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'","IND-PGV-026-FP Chargé du service financier titre1 (Hayfa, Najowa, Karim).docx"
20,Magasin,Magasinier,Enseignants / Administration,"Fournisseurs, autorités de tutelles",Secrétaire Général,NA,"'- Réceptionner les livraisons de matériel, de fournitures ou d’équipements, vérifier leur conformité avec les bons de commande
- Tenir à jour les registres ou le système informatique pour le suivi des stocks et la traçabilité des mouvements de matériel
- Organiser le rangement des produits dans le respect des normes de sécurité, d’accessibilité et de conservation
- Répartir le matériel ou les fournitures selon les demandes des différents services pédagogiques et administratifs
- Réaliser des inventaires réguliers, anticiper les ruptures de stock et proposer des réapprovisionnements
- Participer à la préparation des demandes d’achats et assurer le lien avec la commission des achats pour le suivi des approvisionnements
- Veiller à la propreté, à la sécurité et à la fonctionnalité des espaces de stockage
- Fournir les équipements nécessaires pour les examens, conférences ou manifestations organisées par l’établissement
- Travailler en coordination avec le service technique, la scolarité, la direction, les départements, etc.
- Respecter les consignes de sécurité liées au stockage, à la manutention et à l’utilisation de certains produits
- Participation active dans la mise en place et le maintien du dispositif qualité (accueil, prestation)
- Amélioration continue de la qualité de la prestation'",-,"- Langue française
- Maîtrise de la gestion des stocks
- Connaissance des procédures de réception et de distribution
- Utilisation d’outils informatiques de gestion logistique
- Organisation et rigueur
- Capacité d’anticipation
- Connaissance des règles de sécurité et de manutention
- Réactivité
- Travail en équipe et communication interservices
- Autonomie et sens des responsabilités
- Connaissance de la prise en charge des apprenants à besoins spécifiques (handicap, difficultés d’apprentissage, situations particulières)'",IND-PGV-044-FP Magasinier (Hatem).docx